Unnamed: 0,Start Date,Master,Slave,Status
94,2018-11-10,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20181110T124803_20181110T124830_024526_02B0ED_F3C9.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20181122T124802_20181122T124829_024701_02B75E_7845.zip,0.0
95,2018-11-22,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20181122T124802_20181122T124829_024701_02B75E_7845.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20181204T124802_20181204T124829_024876_02BD55_5900.zip,0.0
96,2018-12-04,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20181204T124802_20181204T124829_024876_02BD55_5900.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20181216T124801_20181216T124828_025051_02C399_BE28.zip,0.0
97,2018-12-16,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20181216T124801_20181216T124828_025051_02C399_BE28.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20181228T124801_20181228T124828_025226_02C9F3_82E9.zip,0.0
98,2018-12-28,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20181228T124801_20181228T124828_025226_02C9F3_82E9.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190109T124800_20190109T124827_025401_02D03E_7B5B.zip,0.0
99,2019-01-09,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190109T124800_20190109T124827_025401_02D03E_7B5B.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190121T124800_20190121T124827_025576_02D69D_E4A1.zip,0.0
100,2019-01-21,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190121T124800_20190121T124827_025576_02D69D_E4A1.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190202T124800_20190202T124827_025751_02DCFE_5D63.zip,0.0
101,2019-02-02,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190202T124800_20190202T124827_025751_02DCFE_5D63.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190214T124759_20190214T124826_025926_02E32E_C23A.zip,0.0
102,2019-02-14,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190214T124759_20190214T124826_025926_02E32E_C23A.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190226T124759_20190226T124826_026101_02E975_4595.zip,0.0
103,2019-02-26,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190226T124759_20190226T124826_026101_02E975_4595.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190310T124759_20190310T124826_026276_02EFC2_0305.zip,0.0
104,2019-03-10,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190310T124759_20190310T124826_026276_02EFC2_0305.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190322T124800_20190322T124826_026451_02F632_8FEB.zip,0.0
105,2019-03-22,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190322T124800_20190322T124826_026451_02F632_8FEB.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190403T124800_20190403T124827_026626_02FCAF_4B19.zip,0.0
106,2019-04-03,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190403T124800_20190403T124827_026626_02FCAF_4B19.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190415T124800_20190415T124827_026801_03030D_DC81.zip,0.0
107,2019-04-15,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190415T124800_20190415T124827_026801_03030D_DC81.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190427T124801_20190427T124828_026976_03095E_6348.zip,0.0
108,2019-04-27,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190427T124801_20190427T124828_026976_03095E_6348.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190509T124801_20190509T124828_027151_030F85_9644.zip,0.0
109,2019-05-09,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190509T124801_20190509T124828_027151_030F85_9644.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190521T124802_20190521T124829_027326_0314FF_D05E.zip,0.0
110,2019-05-21,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190521T124802_20190521T124829_027326_0314FF_D05E.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190602T124802_20190602T124829_027501_031A6E_CE84.zip,0.0
111,2019-06-02,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190602T124802_20190602T124829_027501_031A6E_CE84.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190614T124803_20190614T124830_027676_031FBA_2195.zip,0.0
112,2019-06-14,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190614T124803_20190614T124830_027676_031FBA_2195.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190626T124804_20190626T124831_027851_0324F5_8F2B.zip,0.0
113,2019-06-26,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190626T124804_20190626T124831_027851_0324F5_8F2B.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190708T124804_20190708T124831_028026_032A48_38A8.zip,0.0
114,2019-07-08,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190708T124804_20190708T124831_028026_032A48_38A8.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190720T124805_20190720T124832_028201_032F8E_46B0.zip,0.0
115,2019-07-20,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190720T124805_20190720T124832_028201_032F8E_46B0.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190801T124806_20190801T124833_028376_0334E4_82C5.zip,0.0
116,2019-08-01,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190801T124806_20190801T124833_028376_0334E4_82C5.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190813T124807_20190813T124834_028551_033A97_15DB.zip,0.0
117,2019-08-13,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190813T124807_20190813T124834_028551_033A97_15DB.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190825T124807_20190825T124834_028726_0340A2_D636.zip,0.0
118,2019-08-25,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190825T124807_20190825T124834_028726_0340A2_D636.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190906T124808_20190906T124835_028901_0346BD_0087.zip,0.0
119,2019-09-06,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190906T124808_20190906T124835_028901_0346BD_0087.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190918T124808_20190918T124835_029076_034CCB_421B.zip,0.0
120,2019-09-18,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190918T124808_20190918T124835_029076_034CCB_421B.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190930T124809_20190930T124836_029251_0352D2_7FA1.zip,0.0
121,2019-09-30,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20190930T124809_20190930T124836_029251_0352D2_7FA1.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20191012T124809_20191012T124836_029426_0358D3_F978.zip,0.0
122,2019-10-12,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20191012T124809_20191012T124836_029426_0358D3_F978.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20191024T124809_20191024T124836_029601_035ED5_9F15.zip,0.0
123,2019-10-24,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20191024T124809_20191024T124836_029601_035ED5_9F15.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20191105T124809_20191105T124836_029776_0364F9_5850.zip,0.0
124,2019-11-05,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20191105T124809_20191105T124836_029776_0364F9_5850.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20191117T124809_20191117T124836_029951_036B1B_B3C3.zip,0.0
125,2019-11-17,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20191117T124809_20191117T124836_029951_036B1B_B3C3.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20191129T124809_20191129T124835_030126_03712B_AE52.zip,0.0
126,2019-11-29,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20191129T124809_20191129T124835_030126_03712B_AE52.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20191211T124808_20191211T124835_030301_037731_70F3.zip,0.0
127,2019-12-11,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20191211T124808_20191211T124835_030301_037731_70F3.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20191223T124808_20191223T124835_030476_037D3E_49FD.zip,0.0
128,2019-12-23,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20191223T124808_20191223T124835_030476_037D3E_49FD.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200104T124807_20200104T124834_030651_038347_47BB.zip,0.0
129,2020-01-04,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200104T124807_20200104T124834_030651_038347_47BB.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200116T124807_20200116T124833_030826_038965_889E.zip,0.0
130,2020-01-16,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200116T124807_20200116T124833_030826_038965_889E.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200128T124806_20200128T124833_031001_038F8F_8D56.zip,0.0
131,2020-01-28,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200128T124806_20200128T124833_031001_038F8F_8D56.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200209T124806_20200209T124833_031176_0395A7_6F74.zip,0.0
132,2020-02-09,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200209T124806_20200209T124833_031176_0395A7_6F74.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200221T124806_20200221T124833_031351_039BAC_EA2C.zip,0.0
133,2020-02-21,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200221T124806_20200221T124833_031351_039BAC_EA2C.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200304T124806_20200304T124833_031526_03A1BC_DDAF.zip,0.0
134,2020-03-04,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200304T124806_20200304T124833_031526_03A1BC_DDAF.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200316T124806_20200316T124833_031701_03A7CA_016A.zip,0.0
135,2020-03-16,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200316T124806_20200316T124833_031701_03A7CA_016A.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200328T124806_20200328T124833_031876_03ADF1_30BE.zip,0.0
136,2020-03-28,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200328T124806_20200328T124833_031876_03ADF1_30BE.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200409T124806_20200409T124833_032051_03B422_D310.zip,0.0
137,2020-04-09,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200409T124806_20200409T124833_032051_03B422_D310.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200421T124807_20200421T124834_032226_03BA47_43D3.zip,0.0
138,2020-04-21,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200421T124807_20200421T124834_032226_03BA47_43D3.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200503T124807_20200503T124834_032401_03C070_B3E9.zip,0.0
139,2020-05-03,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200503T124807_20200503T124834_032401_03C070_B3E9.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200515T124808_20200515T124835_032576_03C5EF_CF31.zip,0.0
140,2020-05-15,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200515T124808_20200515T124835_032576_03C5EF_CF31.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200527T124809_20200527T124836_032751_03CB3C_B5C7.zip,0.0
141,2020-05-27,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200527T124809_20200527T124836_032751_03CB3C_B5C7.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200608T124809_20200608T124836_032926_03D063_9073.zip,0.0
142,2020-06-08,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200608T124809_20200608T124836_032926_03D063_9073.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200620T124810_20200620T124837_033101_03D5B1_E24C.zip,0.0
143,2020-06-20,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200620T124810_20200620T124837_033101_03D5B1_E24C.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200702T124811_20200702T124838_033276_03DAFE_BA72.zip,0.0
144,2020-07-02,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200702T124811_20200702T124838_033276_03DAFE_BA72.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200714T124811_20200714T124838_033451_03E055_C8ED.zip,0.0
145,2020-07-14,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200714T124811_20200714T124838_033451_03E055_C8ED.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200726T124812_20200726T124839_033626_03E5B3_840F.zip,0.0
146,2020-07-26,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200726T124812_20200726T124839_033626_03E5B3_840F.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200807T124813_20200807T124840_033801_03EB34_3EB3.zip,0.0
147,2020-08-07,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200807T124813_20200807T124840_033801_03EB34_3EB3.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200819T124814_20200819T124841_033976_03F15B_8FC0.zip,0.0
148,2020-08-19,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200819T124814_20200819T124841_033976_03F15B_8FC0.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200831T124814_20200831T124841_034151_03F784_1D30.zip,0.0
149,2020-08-31,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200831T124814_20200831T124841_034151_03F784_1D30.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200912T124815_20200912T124842_034326_03FDA5_EA16.zip,0.0
150,2020-09-12,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200912T124815_20200912T124842_034326_03FDA5_EA16.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200924T124815_20200924T124842_034501_0403D0_7D0B.zip,0.0
151,2020-09-24,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20200924T124815_20200924T124842_034501_0403D0_7D0B.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201006T124815_20201006T124842_034676_0409FC_1CDA.zip,0.0
152,2020-10-06,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201006T124815_20201006T124842_034676_0409FC_1CDA.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201018T124816_20201018T124842_034851_041021_EF3C.zip,0.0
153,2020-10-18,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201018T124816_20201018T124842_034851_041021_EF3C.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201030T124816_20201030T124842_035026_04160B_3582.zip,0.0
154,2020-10-30,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201030T124816_20201030T124842_035026_04160B_3582.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201111T124815_20201111T124842_035201_041C2E_FFDF.zip,0.0
155,2020-11-11,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201111T124815_20201111T124842_035201_041C2E_FFDF.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201123T124815_20201123T124842_035376_042238_79D3.zip,0.0
156,2020-11-23,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201123T124815_20201123T124842_035376_042238_79D3.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201205T124815_20201205T124841_035551_04283F_0D50.zip,0.0
157,2020-12-05,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201205T124815_20201205T124841_035551_04283F_0D50.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201217T124814_20201217T124841_035726_042E48_F6EF.zip,0.0
158,2020-12-17,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201217T124814_20201217T124841_035726_042E48_F6EF.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201229T124813_20201229T124840_035901_043469_7DC7.zip,0.0
159,2020-12-29,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20201229T124813_20201229T124840_035901_043469_7DC7.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210110T124813_20210110T124840_036076_043A81_FB6B.zip,0.0
160,2021-01-10,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210110T124813_20210110T124840_036076_043A81_FB6B.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210122T124812_20210122T124839_036251_04409C_91E2.zip,0.0
161,2021-01-22,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210122T124812_20210122T124839_036251_04409C_91E2.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210203T124812_20210203T124839_036426_0446AB_3F83.zip,0.0
162,2021-02-03,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210203T124812_20210203T124839_036426_0446AB_3F83.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210215T124812_20210215T124839_036601_044CC9_EBD6.zip,0.0
163,2021-02-15,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210215T124812_20210215T124839_036601_044CC9_EBD6.zip,https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDH_20210221T124716_20210221T124737_025705_031075_0BC2.zip,0.0
164,2021-02-21,https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDH_20210221T124716_20210221T124737_025705_031075_0BC2.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210227T124811_20210227T124838_036776_0452D7_8EE3.zip,0.0
165,2021-02-27,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210227T124811_20210227T124838_036776_0452D7_8EE3.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210311T124812_20210311T124838_036951_0458F0_73FF.zip,0.0
166,2021-03-11,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210311T124812_20210311T124838_036951_0458F0_73FF.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210323T124812_20210323T124839_037126_045F06_92B5.zip,0.0
167,2021-03-23,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210323T124812_20210323T124839_037126_045F06_92B5.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210404T124812_20210404T124839_037301_04650F_F60E.zip,0.0
168,2021-04-04,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210404T124812_20210404T124839_037301_04650F_F60E.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210416T124812_20210416T124839_037476_046B1D_AC4D.zip,0.0
169,2021-04-16,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210416T124812_20210416T124839_037476_046B1D_AC4D.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210428T124813_20210428T124840_037651_04712E_B4B4.zip,0.0
170,2021-04-28,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210428T124813_20210428T124840_037651_04712E_B4B4.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210510T124814_20210510T124841_037826_0476EF_2339.zip,0.0
171,2021-05-10,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210510T124814_20210510T124841_037826_0476EF_2339.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210522T124814_20210522T124841_038001_047C35_CD55.zip,0.0
172,2021-05-22,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210522T124814_20210522T124841_038001_047C35_CD55.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210603T124815_20210603T124842_038176_048171_F2A2.zip,0.0
173,2021-06-03,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210603T124815_20210603T124842_038176_048171_F2A2.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210615T124816_20210615T124843_038351_0486A7_F2E8.zip,0.0
174,2021-06-15,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210615T124816_20210615T124843_038351_0486A7_F2E8.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210627T124816_20210627T124843_038526_048BE4_C964.zip,0.0
175,2021-06-27,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210627T124816_20210627T124843_038526_048BE4_C964.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210709T124817_20210709T124844_038701_049125_C4B9.zip,0.0
176,2021-07-09,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210709T124817_20210709T124844_038701_049125_C4B9.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210721T124818_20210721T124845_038876_049665_86F9.zip,0.0
177,2021-07-21,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210721T124818_20210721T124845_038876_049665_86F9.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210802T124819_20210802T124846_039051_049B95_A676.zip,0.0
178,2021-08-02,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210802T124819_20210802T124846_039051_049B95_A676.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210814T124819_20210814T124846_039226_04A18C_1D3C.zip,0.0
179,2021-08-14,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210814T124819_20210814T124846_039226_04A18C_1D3C.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210826T124820_20210826T124847_039401_04A784_A293.zip,0.0
180,2021-08-26,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210826T124820_20210826T124847_039401_04A784_A293.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210907T124820_20210907T124847_039576_04AD9A_6DF4.zip,0.0
181,2021-09-07,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210907T124820_20210907T124847_039576_04AD9A_6DF4.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210919T124821_20210919T124848_039751_04B386_3505.zip,0.0
182,2021-09-19,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20210919T124821_20210919T124848_039751_04B386_3505.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20211001T124821_20211001T124848_039926_04B98B_1C2F.zip,0.0
183,2021-10-01,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20211001T124821_20211001T124848_039926_04B98B_1C2F.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20211013T124821_20211013T124848_040101_04BFA0_B8B8.zip,0.0
184,2021-10-13,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20211013T124821_20211013T124848_040101_04BFA0_B8B8.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20211025T124821_20211025T124848_040276_04C5B5_78D5.zip,0.0
185,2021-10-25,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20211025T124821_20211025T124848_040276_04C5B5_78D5.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20211106T124821_20211106T124848_040451_04CBD2_7E50.zip,0.0
186,2021-11-06,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20211106T124821_20211106T124848_040451_04CBD2_7E50.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20211118T124821_20211118T124848_040626_04D1D6_587B.zip,0.0
187,2021-11-18,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20211118T124821_20211118T124848_040626_04D1D6_587B.zip,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20211130T124820_20211130T124847_040801_04D7EF_1F49.zip,0.0
